Channel,Index,Value
Left,0,-0.006198
Left,1,0.02446
Left,2,-0.016191
Left,3,-0.009088
Left,4,0.008054
Left,5,0.016255
Left,6,0.029827
Left,7,0.021871
Left,8,-0.003925
Left,9,0.004575
Left,10,0.022634
Left,11,0.021542
Left,12,0.029401
Left,13,0.028095
Left,14,0.022204
Left,15,0.040925
Left,16,0.036778
Left,17,0.031401
Left,18,0.065814
Left,19,0.045956
Left,20,0.069821
Left,21,0.00243
Left,22,0.043949
Left,23,0.042391
Left,24,0.074761
Left,25,0.030555
Left,26,0.063074
Left,27,0.03316
Left,28,0.041451
Left,29,0.05196
Left,30,0.047019
Left,31,0.038303
Left,32,0.062383
Left,33,0.031356
Left,34,0.045033
Left,35,0.002491
Left,36,0.062476
Left,37,0.038843
Left,38,-0.021624
Left,39,0.062822
Left,40,0.035627
Left,41,0.033083
Left,42,0.038189
Left,43,0.025559
Left,44,-0.014082
Left,45,0.037198
Left,46,0.034315
Left,47,0.024145
Left,48,0.010057
Left,49,0.032209
Left,50,-0.013443
Left,51,-0.006705
Left,52,0.000743
Left,53,0.029209
Left,54,-0.013801
Left,55,-0.042333
Left,56,-0.01549
Left,57,-0.012183
Left,58,-0.011727
Left,59,-0.033705
Left,60,-0.032934
Left,61,-0.073975
Left,62,-0.042462
Left,63,-0.046142
Left,64,-0.053509
Left,65,-0.048046
Left,66,-0.020241
Left,67,-0.034762
Left,68,-0.048088
Left,69,-0.046257
Left,70,-0.039134
Left,71,-0.08652
Left,72,-0.019887
Left,73,-0.071491
Left,74,-0.060483
Left,75,-0.033539
Left,76,-0.045997
Left,77,-0.069879
Left,78,-0.030129
Left,79,-0.028894
Left,80,-0.013648
Left,81,-0.044618
Left,82,-0.006215
Left,83,-0.058681
Left,84,-0.05117
Left,85,-0.062883
Left,86,-0.020341
Left,87,-0.045476
Left,88,-0.021579
Left,89,-0.079183
Left,90,0.010934
Left,91,-0.020781
Left,92,-0.030491
Left,93,-0.016111
Left,94,-0.026763
Left,95,0.00243
Left,96,-0.012327
Left,97,-0.018631
Left,98,-0.008771
Left,99,0.036748
Left,100,0.00753
Left,101,-0.016098
Left,102,-0.0167
Left,103,0.005203
Left,104,0.043241
Left,105,0.033647
Left,106,0.038218
Left,107,0.015882
Left,108,0.033699
Left,109,0.035993
Left,110,0.028656
Left,111,0.023441
Left,112,0.015647
Left,113,0.039913
Left,114,0.063148
